===== MAIN.EXE =====
@1868C len=6: 苟皆
@189EE len=6: 榔钁鈼
@18A0F len=6: 榔鏘鈼
@18A7A len=6: 皆�
@18AEB len=6: 皆�
@18F30 len=8: 
@18F3C len=32: 要殼
@19788 len=6: 筋窮�
@197BD len=6: 筋窮�
@197E4 len=6: 筋窮�
@19C62 len=6: 闡串皆
@19C82 len=6: 宇�
@19F31 len=6: 芹援�
@19FF9 len=6: 筋窮�
@1A11A len=6: 筋窮�
@1A247 len=6: 芹援�
@1AA04 len=6: 芹援�
@1AA77 len=6: 筋α�
@1AA91 len=6: 筋∩�
@1B338 len=20: 拉挂挾掎掏�揆揄拔駆
@1B8A8 len=6: 苒宇�
@1C814 len=6: 筋窮鋳
@1CDF2 len=6: 割熬謹
@1CDFB len=8: �宙�昼
@1CE09 len=8: �抽扉銚
@1CE3E len=8: �抽扉銚
@1CEF1 len=6: 温鋳疑
@1CEFA len=6: 温囃疑
@1D0F8 len=6: �巽�
@1D114 len=6: 礁巽�
@1D5F6 len=6: �葱割
@1D993 len=6: 著筋括
@1DA74 len=8: 鐔�髑
@1DA7F len=6: ��驤
@1DB18 len=6: �錣鳧
@1DB51 len=8: 韋塊靉鋕
@1DB64 len=6: �最毒
@1DBEF len=8: 検闥援謦
@1DC0D len=10: 検援謹
@1DC2E len=8: 筋窮鋳謹
@1E06A len=6: 援靭業
@1E12E len=6: 冉曻
@1E13F len=12: 鰻祈曻冉
@1E481 len=8: 窮警疑�
@1E521 len=6: 援靭疑
@1E61D len=6: 霤鵰�
@1E67F len=6: 鐶鰀�
@1F5D9 len=18: 　　暗之力　　　　
@1F5EC len=24: 　　　　　幻夢界　　　　
@1F608 len=20: 　　　以死為注　　　
@1F61E len=24: 　　　　神籬的紫陏　　　
@1F649 len=6: 　　　
@1F650 len=12: 　東方封魔録
@1F660 len=8: 幽幻乱舞
@1F69D len=22: 　坦克少女所見之夢　　
@1F71C len=10: 東方封魔録
@1F79D len=8: 結束遊戲
@1F7A8 len=8: 繼續遊戲
@1F7B2 len=22: 　真的～要結束遊戲龜？
@1F7C9 len=22: 　騙齶的齬，不退不退。
@1F7E0 len=22: 　是真的黷，退齷退齷。
@1F973 len=8: ����
@1FADE len=10: �����
@1FAFC len=12: ������
@1FBB2 len=12: ������
@1FBD2 len=10: �����
@1FD0E len=8: 東方封魔
@1FDFD len=6: 難易度
@1FE04 len=8: ステージ
@1FE17 len=10: 靈撃初期数
@1FE22 len=10: 靈夢初期数
@1FE36 len=6: クリア
@1FE3D len=8: ミス回数
@1FE46 len=8: ボム回数
@1FE4F len=12: クリアタイム
@20746 len=36: 　　　　　　　　　　　　　　　　　　
@207ED len=8: 矮聿褂邯
